"id_plato","nombre_plato","precio_plato","descripcion_plato","imagen_plato","fechareg_plato","estado_plato","id_area","id_empsede","orden_plato","ispriority_plato","fondo_plato"
1895,Mojito Corona ,9500.0,"Base Mojito, cerveza corona ",,"2022-09-24 03:32:45",A,2,3,,0,
1896,Mojito Heineken ,9500.0,"Base Mojito, cerveza heineken",,"2022-09-24 03:33:20",A,2,3,,0,
1897,Mojito Kuntsmann Torobayo ,9500.0,"Base mojito, cerveza kuntsmann torobayo",,"2022-09-24 03:33:54",A,2,3,,0,
1898,Mojito Kuntsmann miel ,9500.0,"Base Mojito, cerveza kuntsmann miel ",,"2022-09-24 03:34:26",A,2,3,,0,
1899,Jagermeister,6000.0,"Jagermeister, coca cola ",,"2022-09-24 03:35:02",A,2,3,,0,
1900,Mojito Jaguermeister,7000.0,"Base mojito, jaguermeister",,"2022-09-24 03:35:33",A,2,3,,0,
1901,TABLA EMPANADAS,6500.0,"6 UNIDADES EMPANADAS DE QUESO 
6 UNIDADES EMPANADAS DE PINO",,"2022-09-24 03:43:23",I,1,3,,0,
1902,Frutilla Colada sin alcohol ,4500.0,"Crema, coco, jugo frutilla.",,"2022-09-25 00:16:03",A,2,3,,0,
1903,Frutilla colada sin alcohol,5000.0,"Crema, coco, jugo frutilla.",,"2022-09-25 00:18:49",A,2,2,"5",0,
1904,Mojito Frutilla ,6000.0,"Ron blanco, base mojito, jugo frutilla ",,"2022-10-01 23:11:01",A,2,3,,0,
1905,Mojito Frambuesa,6000.0,"Ron blanco, base mojito, jugo frambuesa",,"2022-10-01 23:11:38",A,2,3,,0,
1906,Verde Mostaza,5000.0,"Ron Blanco, Jugo Piña, Jugo Naranja, Limón de pica ",,"2022-10-02 00:41:02",A,2,3,,0,
1907,Café,1000.0,Café tradicional ,,"2022-10-02 01:03:22",A,1,3,,0,
1908,lomo saltado de carne,22.0,Lomo 350 gr + porción de arroz,,"2022-10-03 21:40:18",I,1,4,,0,
1909,Broaster con papas,1222.0,"",,"2022-10-07 21:39:11",I,1,4,"7",0,
1910,TRAGO 3,11.0,"",,"2022-10-07 21:47:23",I,2,4,"2",0,
1911,Mojito Maracuya,11.0,"",,"2022-10-07 21:47:38",I,2,4,,0,
1912,pisco sour,12.0,"",,"2022-10-07 21:47:59",I,2,4,,0,
1913,Lomo saltado de carne,10000.0,"",,"2022-10-07 21:48:52",I,1,4,"3",0,
1914,tallarin criollo de carne,3000.0,"",,"2022-10-07 21:49:11",I,1,4,"4",0,
1915,chaufa de pollo,11.0,"",,"2022-10-07 21:49:34",I,1,4,"2",0,
1916,Coca Zero,2500.0,Bebida 350 cc,,"2022-10-15 01:26:17",A,2,3,,0,
1917,TABLA VEGETARIANA ,10.0,"Fondos de alcachofas, aceitunas negras y sevillanas, pepinillos, champiñones, quesillo, tomate cherry, palmitos, galletas de cocktail.",,"2022-10-15 01:34:28",A,1,3,,0,
1918,Mojito ,6000.0,"Ron blanco, hielo frappe, menta, jugo limón, azúcar, soda",,"2022-10-15 01:37:20",A,2,3,,0,
1919,Mojito Bacardi Manzana ,7000.0,Sabores: Manzana ,,"2022-10-15 02:02:32",A,2,3,,0,
1920,Mojito Bacardi Orange ,7000.0,Sabores Orange ,,"2022-10-15 02:03:13",A,2,3,,0,
1921,Mojito Bacardi Limón,7000.0,Sabores: Limón,,"2022-10-15 02:03:49",A,2,3,,0,
1922,Daikiri  Frutilla ,5000.0,"Ron blanco, jugo frutilla ",,"2022-10-15 23:54:30",A,2,3,,0,
1923,Daikiri Mango ,5000.0,"Ron blanco, jugo de mango ",,"2022-10-15 23:54:57",A,2,3,,0,
1924,Daikiri Frambuesa ,5000.0,"Ron blanco, jugo frambuesa.",,"2022-10-15 23:59:57",A,2,3,,0,
1925,Daikiri Piña ,5000.0,"Ron blanco, jugo de piña.",,"2022-10-16 00:00:34",A,2,3,,0,
1926,BALLENTINES 6 AÑOS ,6000.0,BEBIDA A ELECCIÓN ,,"2022-10-21 22:52:02",A,2,3,,0,
1927,Misiones de Rengo Carmenere ,12000.0,Botella  750 cc,,"2022-10-22 23:56:03",I,2,2,,0,
1928,CASILLERO DEL DIABLO CABERNET SAUVIGNON,12000.0,BOTELLA 750 CC,,"2022-10-29 01:36:56",A,2,3,,0,
1929,Ruso Blanco,6000.0,"",,"2022-10-29 10:54:50",A,2,1,"5",0,
1930,Old fashioned,5500.0,"",,"2022-10-29 10:55:35",A,2,1,"4",0,
1931,Pichuncho,4500.0,"",,"2022-10-29 11:54:47",I,2,1,,0,
1932,Negroni,5500.0,"",,"2022-10-29 11:55:13",A,2,1,"3",0,
1933,Toasted Almond,6000.0,"",,"2022-10-29 11:55:55",A,2,1,"2",0,
1934,Tom Collin´s,6000.0,"",,"2022-11-02 09:55:11",A,2,1,"1",0,
1935,Tom Collin´s,5000.0,undefined,,"2022-11-02 12:00:47",I,2,1,,0,
1936,MICHELADA KUNSTMANN TOROBAYO,4000.0,"CERVEZA KUNSTMANN TOROBAYO, LIMÓN, SAL",,"2022-11-12 03:48:23",A,2,3,,0,
1937,MUCHELADA KUNSTMANN MIEL,4000.0,"CERVEZA KUNSTMAN MIEL, LIMÓN Y SAL",,"2022-11-12 03:48:58",A,2,3,,0,
1938,Araucano,2000.0,"",,"2022-11-12 16:54:52",A,2,1,,0,
1939,Menta,1500.0,"",,"2022-11-12 16:56:48",A,2,1,,0,
1940,Manzanilla,1500.0,"",,"2022-11-12 16:57:11",A,2,1,,0,
1941,Amaretto,1500.0,"",,"2022-11-12 16:57:35",A,2,1,,0,
1942,MICHELADA KUNSTMANN SIN ALCOHOL,4000.0,"CERVEZA KUNSTMANN SIN ALCOHOL, LIMÓN, SAL ",,"2022-11-13 00:19:29",A,2,3,,0,
1943,MICHELADA CORONA,4000.0,"CERVEZA CORONA, JUGO DE LIMÓN, SAL",,"2022-11-13 00:39:40",A,2,2,,0,
1944,MICHELADA KUNSTMANN TOROBAYO ,4000.0,"CERVEZA KUNSTMANN TOROBAYO, JUGO DE LIMÓN, SAL",,"2022-11-13 00:40:17",A,2,2,,0,
1945,MICHELADA HEINEKEN,4000.0,"CERVEZA HEINEKEN, JUGO DE LIMÓN, SAL",,"2022-11-13 00:40:52",A,2,2,,0,
1946,MICHELADA KUNSTMANN MIEL,4000.0,"CERVEZA KUNSTMANN MIEL, JUGO DE LIMÓN, SAL",,"2022-11-13 00:41:23",A,2,2,,0,
1947,MICHELADA KUNSTMANN SIN ALCOHOL ,4000.0,"CERVEZA KUNSTMANN SIN ALCOHOL, JUGO DE LIMÓN, SAL ",,"2022-11-13 00:41:57",A,2,2,,0,
1948,MICHELADA HEINEKEN,4000.0,"CERVEZA HEINEKEN, JUGO DE LIMÓN, SAL ",,"2022-11-13 01:16:21",A,2,3,,0,
1949,Ñoquis de la Nonna,13000.0,"",,"2022-11-19 11:20:54",A,1,1,"16",1,
1950,BOTELLÍN ESPUMANTE ,5000.0,BOTELLÍN ESPUMANTE BRUT 185.7 CC ,,"2022-11-20 00:53:41",A,2,3,"4",0,
1951,MISIONES DE RENGO CARMENERE ,12000.0,BOTELLA DE VINO MISIONES DE RENGO CARMENERE 750CC,,"2022-11-20 00:56:04",A,2,3,,0,
1952,MICHELADA CORONA,4000.0,"JUGO DE LIMÓN, SAL, CERVEZA CORONA",,"2022-11-20 02:51:27",A,2,3,,0,
1953,CARMEN MARGAUX CARMENERE,10000.0,BOTELLA 750 CC,,"2022-11-27 00:19:47",A,2,3,,0,
1954,Mojito Chivas ,12000.0,"Base mojito, Whisky Chivas Regal",,"2022-12-02 23:24:07",A,2,2,"2",0,
1955,Mojito Honey ,12000.0,"Base Mojito, Whisky Jack Daniels Honey",,"2022-12-02 23:45:26",A,2,2,"1",0,
1956,Mojito Espumante ,9500.0,"Base Mojito, botellín espumante",,"2022-12-03 00:12:14",A,2,2,,0,
1957,Leche de Tigre,6900.0,"",,"2022-12-04 21:59:27",A,1,6,,0,
1958,Ceviche Mixto el Encuentro,12900.0,"",,"2022-12-04 21:59:49",A,1,6,,0,
1959,Ceviche de Pescado,12800.0,"",,"2022-12-04 22:00:34",A,1,6,,0,
1960,Causa de pollo,5900.0,"",,"2022-12-04 22:01:17",A,1,6,,0,
1961,Causa de camarones,8100.0,"",,"2022-12-04 22:01:31",A,1,6,,0,
1962,Chicharrón de pescado,9800.0,"",,"2022-12-04 22:01:53",A,1,6,,0,
1963,Chicharrón de calamares,8400.0,"",,"2022-12-04 22:02:21",A,1,6,,0,
1964,Chicharrón de pollo,7900.0,"",,"2022-12-04 22:02:44",A,1,6,,0,
1965,Jalea al Encuentro,11900.0,"",,"2022-12-04 22:02:57",A,1,6,,0,
1966,Pulpo al olivo,9900.0,"",,"2022-12-04 22:03:12",A,1,6,,0,
1967,Papa a la huancaina,5100.0,"",,"2022-12-04 22:03:31",A,1,6,,0,
1968,Coctel de camarones,16000.0,"",,"2022-12-04 22:03:55",A,1,6,,0,
1969,Causa acevichada,8900.0,"",,"2022-12-04 22:04:50",A,1,6,,0,
1970,Causa vegetariana,4500.0,"",,"2022-12-04 22:05:07",A,1,6,,0,
1971,Arroz con Mariscos,11200.0,"",,"2022-12-04 22:44:29",A,1,6,,0,
1972,Arroz con Camarones,12900.0,"",,"2022-12-04 22:44:41",A,1,6,,0,
1973,Chaufa de Pollo,8200.0,"",,"2022-12-04 22:44:55",A,1,6,,0,
1974,Chaufa de Carne,9900.0,"",,"2022-12-04 22:45:05",A,1,6,,0,
1975,Chaufa de Mariscos,11200.0,"",,"2022-12-04 22:45:28",A,1,6,,0,
1976,Chaufa 3 sabores,10900.0,"",,"2022-12-04 22:45:48",A,1,6,,0,
1977,Spaguetti salteado de Carne,10900.0,"",,"2022-12-04 22:45:57",A,1,6,,0,
1978,Spaguetti en salsa de camarones,10900.0,"",,"2022-12-04 22:46:10",A,1,6,,0,
1979,Spaguetti salteado con Pollo,8900.0,"",,"2022-12-04 22:46:52",A,1,6,,0,
1980,Spaguetti salteado con Mariscos,9700.0,"",,"2022-12-04 22:47:04",A,1,6,,0,
1981,Spaguetti 3 sabores,11200.0,"",,"2022-12-04 22:47:14",A,1,6,,0,
1982,Lomo Saltado,11900.0,"",,"2022-12-04 22:47:25",A,1,6,,0,
1983,Seco de res,9500.0,"",,"2022-12-04 22:47:36",A,1,6,,0,
1984,Reineta a lo macho,12400.0,"",,"2022-12-04 22:47:47",A,1,6,,0,
1985,Reineta Rellena con Camarones,12900.0,"",,"2022-12-04 22:48:02",A,1,6,,0,
1986,Ají de Gallina,8900.0,"",,"2022-12-04 22:48:13",A,1,6,,0,
1987,Tacu Tacu con mariscos,10400.0,"",,"2022-12-04 22:48:25",A,1,6,,0,
1988,Tacu Tacu con lomo,12900.0,"",,"2022-12-04 22:48:37",A,1,6,,0,
1989,Tacu Tacu con Salmón,13200.0,"",,"2022-12-04 22:48:48",A,1,6,,0,
1990,Suprema de Pollo,8900.0,"",,"2022-12-04 22:49:01",A,1,6,,0,
1991,Pollo Cordon Blue,9400.0,"",,"2022-12-04 22:49:11",A,1,6,,0,
1992,Milanesa de Carne,10400.0,"",,"2022-12-04 22:49:23",A,1,6,,0,
1993,Filete a lo Macho,13900.0,"",,"2022-12-04 22:49:49",A,1,6,,0,
1994,Filete en salsa de Camarones,13900.0,"",,"2022-12-04 22:49:59",A,1,6,,0,
1995,Filete Mar y Tierra,14200.0,"",,"2022-12-04 22:50:13",A,1,6,,0,
1996,Arroz con Calamares,9900.0,"",,"2022-12-04 22:50:24",A,1,6,,0,
1997,Risotto de Camarones,13900.0,"",,"2022-12-04 22:50:38",A,1,6,,0,
1998,Reineta a la Limeña,13400.0,"",,"2022-12-04 22:50:50",A,1,6,,0,
1999,Reineta a la Florentina,13600.0,"",,"2022-12-04 22:51:00",A,1,6,,0,
2000,Corvina a lo Macho,13500.0,"",,"2022-12-04 23:00:55",A,1,6,,0,
2001,Corvina al gratin con Camarones,13900.0,"",,"2022-12-04 23:01:10",A,1,6,,0,
2002,Salmón al gratin con Camarones,14000.0,"",,"2022-12-04 23:01:28",A,1,6,,0,
2003,Salmón a lo Macho,13900.0,"",,"2022-12-04 23:01:54",A,1,6,,0,
2004,Pescado en salsa de Camarones,12900.0,"",,"2022-12-04 23:02:15",A,1,6,,0,
2005,Filete Migno,13200.0,"",,"2022-12-04 23:02:26",A,1,6,,0,
2006,Tallarin a la Huancaina con Lomo saltado,10900.0,"",,"2022-12-04 23:02:57",A,1,6,,0,
2007,Chaufa vegetariano,6900.0,"",,"2022-12-04 23:03:08",A,1,6,,0,
2008,Picante de camarones,12000.0,"",,"2022-12-04 23:03:22",A,1,6,,0,
2009,Picante de mariscos,10200.0,"",,"2022-12-04 23:03:33",A,1,6,,0,
2010,Reineta a la plancha,9900.0,"",,"2022-12-04 23:03:45",A,1,6,,0,
2011,Reineta al gratin con Camarones,12900.0,"",,"2022-12-04 23:03:57",A,1,6,,0,
2012,Salmón al encuentro,13200.0,"",,"2022-12-04 23:04:07",A,1,6,,0,
2013,Spaguetti a lo Alfredo,9100.0,"",,"2022-12-04 23:04:19",A,1,6,,0,
2014,Lomo a lo pobre,12900.0,"",,"2022-12-04 23:04:32",A,1,6,,0,
2015,Lomo sabores al Encuentro,12100.0,"",,"2022-12-04 23:05:18",A,1,6,,0,
2016,Pechuga a la plancha,8400.0,"",,"2022-12-04 23:05:33",A,1,6,,0,
2017,Camarones salteados,12900.0,"",,"2022-12-04 23:05:46",A,1,6,,0,
2018,Parihuela (personal),9900.0,"",,"2022-12-04 23:09:15",A,1,6,,0,
2019,Sudado de Pescado (personal),9700.0,"",,"2022-12-04 23:09:27",A,1,6,,0,
2020,Chupe de Camarones,10300.0,"",,"2022-12-04 23:09:38",I,1,6,,0,
2021,Sopa a la minuta,5200.0,"",,"2022-12-04 23:09:50",A,1,6,,0,
2022,Sopa a la Criolla,6300.0,"",,"2022-12-04 23:10:01",A,1,6,,0,
2023,Dieta de Pollo,5100.0,"",,"2022-12-04 23:10:12",A,1,6,,0,
2024,Chupe de Pescado,7200.0,"",,"2022-12-04 23:10:23",A,1,6,,0,
2025,Parihuela fuente,16500.0,"",,"2022-12-04 23:10:35",I,1,6,,0,
2026,Porción de PAPAS COCIDAS,1000.0,"",,"2022-12-04 23:11:54",A,4,6,,0,
2027,Porción de PAPAS FRITAS,3000.0,"",,"2022-12-04 23:12:04",A,1,6,,0,
2028,Porción ENSALADAS,2500.0,"",,"2022-12-04 23:12:21",A,1,6,,0,
2029,Porción de YUCAS,3500.0,"",,"2022-12-04 23:12:36",A,1,6,,0,
2030,Porción de ARROZ,1500.0,"",,"2022-12-04 23:12:47",A,1,6,,0,
2031,Porción de CAMOTE,2200.0,"",,"2022-12-04 23:12:58",A,1,6,,0,
2032,Porción de CANCHA,1500.0,"",,"2022-12-04 23:13:09",A,1,6,,0,
2033,Porción de CHOCLO PERUANO,2200.0,"",,"2022-12-04 23:13:18",A,1,6,,0,
2034,INKA KOLA 1500 cc,4900.0,"",,"2022-12-04 23:15:27",A,1,6,"1",0,
2035,INKA KOLA 450 cc,2990.0,"",,"2022-12-04 23:15:37",A,1,6,,0,
2036,COCA COLA 1000 cc,2500.0,"",,"2022-12-04 23:15:46",A,1,6,,0,
2037,COCA COLA 1500 cc,4000.0,"",,"2022-12-04 23:15:56",A,1,6,"1",0,
2038,COCA COLA 350 cc,2100.0,"",,"2022-12-04 23:16:06",A,1,6,,0,
2039,FANTA 350 cc,2100.0,"",,"2022-12-04 23:16:16",A,1,6,,0,
2040,FANTA 1000 cc,2500.0,"",,"2022-12-04 23:16:28",A,1,6,,0,
2041,FANTA 1500 cc,4000.0,"",,"2022-12-04 23:16:41",A,1,6,"2",0,
2042,SPRITE 1000 cc,2500.0,"",,"2022-12-04 23:16:54",A,1,6,,0,
2043,SPRITE 1500 cc,4000.0,"",,"2022-12-04 23:17:08",A,1,6,"4",0,
2044,SPRITE 350 cc,2100.0,"",,"2022-12-04 23:17:17",A,1,6,,0,
2045,NECTAR 350 cc,2100.0,"",,"2022-12-04 23:17:30",A,1,6,,0,
2046,AGUA MINERAL 350 cc,1500.0,"",,"2022-12-04 23:17:40",A,1,6,,0,
2047,NORDIC,2100.0,"",,"2022-12-04 23:17:50",A,1,6,,0,
2048,BEBIDAS LIGTH,2100.0,"",,"2022-12-04 23:18:01",A,1,6,,0,
2049,PISCO SOUR,4500.0,"",,"2022-12-04 23:20:16",A,1,6,,0,
2050,PISCO SOUR CATEDRAL,6900.0,"",,"2022-12-04 23:20:26",A,1,6,,0,
2051,MANGO SOUR,4900.0,"",,"2022-12-04 23:20:36",A,1,6,,0,
2052,MARACUYA SOUR,4900.0,"",,"2022-12-04 23:20:47",A,1,6,,0,
2053,ALGARROBINA,4200.0,"",,"2022-12-04 23:20:57",A,1,6,,0,
2054,PIÑA COLADA,4200.0,"",,"2022-12-04 23:21:07",A,1,6,,0,
2055,WISKY SOUR RED LABEL,4900.0,"",,"2022-12-04 23:21:19",A,1,6,,0,
2056,CHILCANO,4200.0,"",,"2022-12-04 23:21:29",A,1,6,,0,
2057,MOJITO,4500.0,"",,"2022-12-04 23:21:42",A,1,6,,0,
2058,CAIPIRINHA,4400.0,"",,"2022-12-04 23:21:52",A,1,6,,0,
2059,VAINA,3500.0,"",,"2022-12-04 23:22:02",A,1,6,,0,
2060,FRUTILLA SOUR,4900.0,"",,"2022-12-04 23:22:11",A,1,6,,0,
2061,MANGO SOUR CATEDRAL,7200.0,"",,"2022-12-04 23:22:21",A,1,6,,0,
2062,MARACUYA SOUR CATEDRAL,7200.0,"",,"2022-12-04 23:22:32",A,1,6,,0,
2063,MOJITO CORONA,5800.0,"",,"2022-12-04 23:22:44",A,1,6,,0,
2064,CUSQUEÑA RUBIA 350 cc,2400.0,"",,"2022-12-04 23:24:57",A,1,6,,0,
2065,CUSQUEÑA NEGRA 350cc,2800.0,"",,"2022-12-04 23:25:06",A,1,6,,0,
2066,CORONA 355 ml,2400.0,"",,"2022-12-04 23:25:17",A,1,6,,0,
2067,HEINEKEN 350cc,2300.0,"",,"2022-12-04 23:25:27",A,1,6,,0,
2068,KUSTMAN,2900.0,"",,"2022-12-04 23:25:35",A,1,6,,0,
2069,Heineken Litro,4900.0,"",,"2022-12-04 23:25:49",A,1,6,,0,
2070,Royal Litro,4900.0,"",,"2022-12-04 23:26:01",A,1,6,,0,
2071,Estrella Artois Litro,4500.0,"",,"2022-12-04 23:27:48",A,1,6,,0,
2072,Cristal Litro,4400.0,"",,"2022-12-04 23:28:00",A,1,6,,0,
2073,Cuzqueña Trigo (650 ml),4500.0,"",,"2022-12-04 23:28:10",A,1,6,,0,
2074,Cuzqueña Negra (650 ml),4600.0,"",,"2022-12-04 23:28:20",A,1,6,,0,
2075,Cuzqueña Rubia (650 ml),4200.0,"",,"2022-12-04 23:28:31",A,1,6,,0,
2076,Pilsen Callao (650 ml),4200.0,"",,"2022-12-04 23:28:43",A,1,6,,0,
2077,Pilsen Trujillo (650 ml),4000.0,"",,"2022-12-04 23:28:54",A,1,6,,0,
2078,Kunstmann chop (500 ml),3000.0,"",,"2022-12-04 23:29:05",A,1,6,,0,
2079,Heineken chop (500 ml),2000.0,"",,"2022-12-04 23:29:14",A,1,6,,0,
2080,Copa de vino,2500.0,"",,"2022-12-04 23:29:25",I,1,6,,0,
2081,Santa emiliana (Blanco 3/4),6900.0,"",,"2022-12-04 23:29:39",I,1,6,,0,
2082,Santa emiliana (Tinto 3/4),7490.0,"",,"2022-12-04 23:29:52",A,1,6,,0,
2083,SUSPIRO LIMEÑO,2500.0,"",,"2022-12-04 23:32:15",A,1,6,,0,
2084,CREMA VOLTEADA,2500.0,"",,"2022-12-04 23:32:27",A,1,6,,0,
2085,TORTA 3 LECHES,2500.0,"",,"2022-12-04 23:32:43",A,3,6,,0,
2086,HELADO 3 SABORES,3000.0,"",,"2022-12-04 23:32:58",A,3,6,,0,
2087,LECHE ASADA,2500.0,"",,"2022-12-04 23:33:11",A,1,6,,0,
2088,MOUSSE DE MARACUYÁ,2500.0,"",,"2022-12-04 23:33:23",A,3,6,,0,
2089,JUGO DE MARACUYÁ,3800.0,"",,"2022-12-04 23:34:48",A,1,6,,0,
2090,JUGO DE PAPAYA,3500.0,"",,"2022-12-04 23:34:57",A,1,6,,0,
2091,JUGO DE MANGO,3500.0,"",,"2022-12-04 23:35:07",A,1,6,,0,
2092,JUGO ALIADO,4000.0,"",,"2022-12-04 23:35:17",A,1,6,,0,
2093,JUGO DE FRUTILLA,3500.0,"",,"2022-12-04 23:35:28",A,1,6,,0,
2094,JUGO DE CHIRIMOYA,3500.0,"",,"2022-12-04 23:35:37",A,1,6,,0,
2095,JUGO DE FRAMBUESA,3500.0,"",,"2022-12-04 23:35:47",A,1,6,,0,
2096,JUEGO DE PIÑA,3500.0,"",,"2022-12-04 23:35:57",A,1,6,,0,
2097,CHICHA MORADA 1L,7000.0,"",,"2022-12-04 23:36:09",A,1,6,"1",0,
2098,LIMONADA FROZEN MENTA,3300.0,"",,"2022-12-04 23:36:19",A,1,6,,0,
2099,LIMONADA FROZEN JENGIBRE,2800.0,"",,"2022-12-04 23:36:30",A,1,6,,0,
2100,LIMONADA FROZEN MENTA JENGIBRE,3400.0,"",,"2022-12-04 23:36:39",A,1,6,,0,
2101,LIMONADA 1 LT,5100.0,"",,"2022-12-04 23:36:49",A,1,6,,0,
2102,LIMONADA 1LT MENTA,5100.0,"",,"2022-12-04 23:37:01",A,1,6,,0,
2103,LIMONADA 1LT JENGIBRE,5100.0,"",,"2022-12-04 23:37:10",A,1,6,,0,
2104,LIMONADA 1LT MENTA JENGIBRE,5100.0,"",,"2022-12-04 23:37:20",A,1,6,,0,
2105,LIMONADA FROZEN,2800.0,"",,"2022-12-04 23:37:30",A,1,6,,0,
2106,TE MATE DE COCA,1200.0,"",,"2022-12-04 23:40:12",A,1,6,,0,
2107,MATE DE COCA,1200.0,"",,"2022-12-04 23:40:22",A,1,6,,0,
2108,AGUA DE HIERBAS,1100.0,"",,"2022-12-04 23:40:33",A,1,6,,0,
2109,ESPRESSO,1500.0,"",,"2022-12-04 23:42:46",A,1,6,,0,
2110,Americano,1500.0,"",,"2022-12-04 23:42:56",A,1,6,,0,
2111,Cortado,1800.0,"",,"2022-12-04 23:43:09",A,1,6,,0,
2112,Capuchino,1500.0,"",,"2022-12-04 23:43:19",A,1,6,,0,
2113,Jalea fuente especial,31200.0,"",,"2022-12-04 23:44:52",A,1,6,,0,
2114,Jalea fuente,24200.0,"",,"2022-12-04 23:45:02",A,1,6,,0,
2115,Piqueo marino con jalea familiar,32900.0,"",,"2022-12-04 23:45:14",A,1,6,,0,
2116,Piqueo marino con jalea,26200.0,"",,"2022-12-04 23:45:26",A,1,6,,0,
2117,Piqueo Marino con chicharrón de pescado,28200.0,"",,"2022-12-04 23:45:43",A,1,6,,0,
2118,Ceviche mixto fuente,26400.0,"",,"2022-12-04 23:45:59",A,1,6,,0,
2119,Ceviche mixto familiar,32400.0,"",,"2022-12-04 23:46:11",A,1,6,,0,
2120,"Duo criollo (ají de gallina, lomo saltado)",21000.0,"",,"2022-12-04 23:46:21",A,1,6,,0,
2121,"Duo Marino (Arroz con mariscos, Chaufa de mariscos)",21900.0,"",,"2022-12-04 23:46:39",A,1,6,,0,
2122,Michelada Kunstman Miel ,4000.0,"Cerveza Kunstman Miel, Limón y Sal",,"2022-12-10 23:23:34",A,2,3,,0,
2123,Parihuela personal,11900.0,"",,"2022-12-31 12:32:39",A,1,6,,0,
2124,Sudado de pescado,10900.0,"",,"2022-12-31 12:33:07",A,1,6,,0,
2125,Chupe de camarones,12000.0,"",,"2022-12-31 12:33:26",A,1,6,,0,
2126,Sopa a la minuta,6900.0,"",,"2022-12-31 12:33:48",A,1,6,,0,
2127,Sopa criolla,7800.0,"",,"2022-12-31 12:34:04",A,1,6,,0,
2128,Dieta de pollo,6200.0,"",,"2022-12-31 12:34:17",A,1,6,,0,
2129,Chupe de pescado,9200.0,"",,"2022-12-31 12:34:38",A,1,6,,0,
2130,Parihuela fuente,18900.0,"",,"2022-12-31 12:34:55",A,1,6,,0,
2131,Mojito Bacardi Mango ,7000.0,"Base mojito (menta, limón, azúcar flor), hielo frappe,  bacardi sabores mango.",,"2023-01-06 23:53:51",A,2,3,,0,
2132,TÉ,1000.0,"",,"2023-01-14 22:50:30",A,2,3,,0,
2133,CAFÉ,1000.0,"",,"2023-01-14 22:50:59",A,4,3,,0,
2134,BOTELLIN VINO TINTO ,5000.0,BOTELLÍN 187 CC,,"2023-01-14 23:57:13",A,2,2,"17",0,
2135,Puré,2500.0,"",,"2023-01-15 13:41:26",A,1,1,,0,
2136,Asado de Tira,13000.0,"",,"2023-01-15 13:56:00",I,1,1,,0,
2137,Arrollado ,12500.0,"",,"2023-01-15 13:56:24",I,1,1,,0,
2138,prueba,1111.0,asd,,"2023-01-19 12:07:24",A,3,4,,0,
2139,prueba 2,2212.0,ddd,,"2023-01-19 12:07:53",A,4,4,,0,
2140,aa,11.0,d,,"2023-01-19 12:08:10",A,3,4,,0,
2141,dasd,122.0,ddd,,"2023-01-19 12:08:43",A,4,4,,0,
2142,mojito 2,122.0,asdasd,,"2023-01-19 12:27:40",A,2,4,,0,
2143,asdads,12.0,sss,,"2023-01-19 12:29:49",A,3,4,,0,
2144,aaa,12.0,asdasd,,"2023-01-19 12:39:01",A,2,4,,0,
2145,prueba,11.0,ddd,,"2023-01-19 12:39:29",A,2,4,,0,
2146,dddd,12.0,ddd,,"2023-01-19 12:40:09",A,4,4,,0,
2147,ddd,12.0,"",,"2023-01-19 12:41:06",A,4,4,,0,
2148,asd,12.0,asdasd,,"2023-01-19 12:41:26",A,4,4,,0,
2149,nuevo12,12.0,"",,"2023-01-19 12:42:10",A,4,4,,0,
2150,tekila,123.0,asdasdas,,"2023-01-19 12:43:18",A,2,4,,0,
2151,prueba,1231.0,ddd,,"2023-01-19 12:44:13",I,1,4,"6",0,
2152,PLATO DEMANDANDO 2,123.0,asdasd,,"2023-01-19 12:45:29",I,1,4,"2",1,
2153,PLATO 3,12.0,asdasd,,"2023-01-19 13:29:27",I,4,4,"12",0,
2154,PLATO 2,123.0,asdasd,,"2023-01-19 13:30:20",I,4,4,"3",0,
2155,test,123.0,asdasd,,"2023-01-19 13:33:16",I,4,4,,0,
2156,sd,111.0,asd,,"2023-01-19 13:34:36",I,4,4,"4",0,
2157,testing,123.0,asd,,"2023-01-19 14:02:21",I,1,4,"1",0,
2158,PLATO DEMANDADO 3,123.0,asdasdasd,,"2023-01-19 14:03:40",I,1,4,"4",1,
2159,PLATO DEMANDADO,123.0,"",,"2023-01-19 14:04:15",I,1,4,"1",1,
2160,prueba 6,123.0,asdadasd,,"2023-01-19 14:09:44",I,2,4,,0,
2161,prueba 6,12.0,"",,"2023-01-19 14:14:46",I,4,4,,0,
2162,prueba,122.0,"",,"2023-01-19 15:12:24",I,2,4,"1",0,
2163,Papas Fritas Familiar,5500.0,"",,"2023-01-20 14:04:14",A,1,1,null,0,
2164,Churrasco  Italiano ,5000.0,"",,"2023-01-21 20:36:47",A,1,1,"1",0,
2165,TABLA VEGETARIANA ,12000.0,"Fondos de alcachofas, aceitunas negras, aceitunas sevillanas, champiñones, tomate cherry, palmitos, quesillo, galletas de cocktail.",,"2023-01-21 23:28:00",A,1,3,"1",0,
2166,Mojito Cubano,6000.0,"",,"2023-01-22 13:14:54",I,2,1,"7",0,
2167,Mojito Cubano ,6000.0,"",,"2023-01-22 13:19:51",A,2,1,"1",0,
2168,Limonada,3500.0,"",,"2023-01-22 13:40:44",A,2,1,"1",0,
2169,Jarra de Limonada,6500.0,"",,"2023-01-22 13:43:06",A,2,1,"3",0,
2170,Asado de Tira,14000.0,"",,"2023-01-22 13:44:51",I,1,1,"5",0,
